TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
FISC11;165,00;0,220000;1,08;152,03;1,09;;0,29;;;258.447.901,09;70,00;Ativa;1.699.996,00
HGBS11;177,73;1,150000;5,63;215,26;0,83;1.603.140,93;0,92;-16,05;-11,12;2.152.562.371,83;80.771,00;Ativa;10.000.000,00
HOSI11;72,97;0,360000;7,86;91,49;0,79;10.943,80;1,30;;;52.466.459,54;2.033,00;Ativa;573.450,00
IRDM11;106,76;1,181921;13,15;96,92;1,10;12.430.859,02;4,84;9,75;1,05;3.202.717.504,66;239.801,00;Ativa;33.044.580,00
IRIM11;108,12;1,143706;9,12;100,39;1,08;311.126,49;1,33;;;130.503.385,72;1.206,00;Ativa;1.300.000,00
PQDP11;2.015,00;14,290159;6,46;3.356,58;0,60;80.606,00;0,95;-9,08;-13,50;800.467.303,08;4.045,00;Passiva;238.477,00
CBOP11;63,35;0,490000;12,63;89,83;0,71;39.351,02;3,81;10,31;-3,91;127.106.151,79;4.046,00;Passiva;1.415.000,00
CXRI11;64,04;0,510000;9,10;84,13;0,76;15.182,12;3,15;-24,97;-60,33;132.563.074,74;2.765,00;Ativa;1.575.760,00
CYCR11;99,00;1,150000;8,88;95,51;1,04;10.587,78;8,38;;;61.043.125,79;258,00;Ativa;639.139,00
DAMT11B;0,61;;0,00;0,15;4,07;7.297,63;0,18;;;18.823.591,90;668,00;Passiva;129.667.109,00
FVBI11;94,97;0,369573;0,00;0,00;;;;142,93;-9,82;0,00;0,00;Passiva;0,00
GALG11;95,34;0,820000;10,53;102,19;0,93;633.062,02;0,16;;;587.429.547,37;7.603,00;Ativa;5.748.530,00
GAME11;10,18;0,130000;46,25;9,91;1,02;48.165,15;0,37;;;204.099.024,30;752,00;Ativa;20.600.000,00
PRSN11B;1,19;0,003476;1,07;0,34;3,50;896,64;9,51;;;17.343.370,86;987,00;Ativa;51.699.979,00
FATN11;98,84;0,780000;8,74;100,64;0,98;7.451,06;5,59;;;99.084.384,10;397,00;Ativa;984.500,00
FCAS11;0,00;0,121915;0,00;60,79;;;186,17;;;80.684.223,04;2,00;Passiva;1.327.300,00
FCFL11;116,85;0,856878;7,70;104,78;1,12;386.283,93;0,55;9,28;2,16;364.002.233,06;4.110,00;Passiva;3.474.010,00
FEXC11;91,58;1,050000;11,13;93,67;0,98;1.171.233,61;7,91;4,38;-5,72;571.703.497,86;18.473,00;Ativa;6.103.509,00
FIGS11;51,64;0,370000;6,74;99,45;0,52;176.834,22;4,45;-21,60;-9,34;283.446.158,86;16.203,00;Passiva;2.850.000,00
FIIB11;441,76;3,250000;9,12;456,77;0,96;368.946,56;1,18;7,95;-0,10;312.887.853,27;16.703,00;Passiva;685.000,00
FIIP11B;158,00;1,280000;9,59;200,58;0,79;96.400,59;2,90;0,90;-5,63;185.971.206,38;8.537,00;Passiva;927.162,00
FIVN11;2,08;;0,00;6,98;0,30;34.573,61;0,03;;-10,89;65.708.362,04;3.347,00;Passiva;9.412.630,00
FLCR11;98,24;1,340000;15,37;101,00;0,97;124.716,80;3,30;;;63.994.001,15;1.908,00;Ativa;633.604,00
FLMA11;119,21;0,720000;5,79;156,87;0,76;58.039,22;2,66;-7,84;-12,08;216.587.068,40;19.416,00;Ativa;1.380.670,00
FPAB11;217,00;1,530000;7,36;409,91;0,53;4.216,37;1,56;-11,11;-14,95;307.435.594,04;928,00;Passiva;750.000,00
FTCE11B;2.950,01;70,290319;5,57;2.845,81;1,04;;2,43;;;2.663.328.668,27;46,00;Ativa;935.878,00
PRSV11;112,01;1,620000;0,00;240,67;0,47;2.943,03;8,17;28,92;-31,42;46.930.486,31;1.115,00;Passiva;195.000,00
